          (201) 3527  (202) 3534  (203) 3539  (204) 3542  (205) 3542  (206) 3542  (207) 3543  (208) 3545  (209) 3548  (210) 3552
          (211) 3559  (212) 3567  (213) 3574  (214) 3582  (215) 3591  (216) 3601  (217) 3612  (218) 3624  (219) 3637  (220) 3651
          (221) 3662  (222) 3674  (223) 3687  (224) 3701  (225) 3716  (226) 3732  (227) 3747  (228) 3763  (229) 3780  (230) 3798
          (231) 3812  (232) 3827  (233) 3843  (234) 3860  (235) 3878  (236) 3897  (237) 3914  (238) 3932  (239) 3951  (240) 3971
          (241) 3986  (242) 4002  (243) 4019  (244) 4037  (245) 4056  (246) 4076  (247) 4093  (248) 4111  (249) 4130  (250) 4150
          (251) 4165  (252) 4181  (253) 4198  (254) 4216  (255) 4235  (256) 4251  (257) 4268  (258) 4286  (259) 4299  (260) 4313
          (261) 4328  (262) 4344  (263) 4357  (264) 4371  (265) 4381  (266) 4392  (267) 4404  (268) 4414  (269) 4421  (270) 4429
          (271) 4436  (272) 4441  (273) 4444  (


     **  K = 3  (KET, BRA)  DD-ME      ME# =   1951 -->   4444

          (   2/  2)  2.646  (   4/  4) -3.024  (   5/  4)  3.586  (   5/  5)  3.761  (   7/  7)  2.646  (   8/  6)  3.000
          (   8/  7) -0.000  (   8/  8) -1.025  (   9/  7) -0.000  (   9/  8)  6.062  (   9/  9)  1.197  (  10/  8) -2.793
          (  10/  9)  4.982  (  10/ 10)  5.457  (  12/ 12) -3.024  (  13/ 12)  0.000  (  13/ 13)  5.480  (  14/ 12)  3.586
          (  14/ 13)  0.000  (  14/ 14)  3.761  (  15/ 12) -0.000  (  15/ 13)  4.088  (  15/ 14) -0.000  (  15/ 15) -5.470
          (  16/ 12)  0.000  (  16/ 13)  4.500  (  16/ 14) -0.000  (  16/ 15)  5.196  (  16/ 16)  3.914  (  17/ 14) -0.000
          (  17/ 15) -5.862  (  17/ 16)  6.245  (  17/ 17)  3.638  (  18/ 16) -4.408  (  18/ 17)  6.387  (  18/ 18)  7.441
          (  20/ 20)  2.646  (  21/ 20) -0.000  (  21/ 21) -5.858  (  22/ 19)  3.000  (  22/ 20) -0.000  (  22/ 21) -0.000
          (  22/ 22) -1.025  (  23/ 20)  0.000  (  23/ 21)  0.000  (  23/ 22)  6.062  (  23/ 23)  1.197  (  24/ 20) -0.000
          (  24/ 21) -6.514  (  24/ 22)  0.000  (  24/ 23) -0.000  (  24/ 24)  6.838  (  25/ 20) -0.000  (  25/ 21)  4.500
          (  25/ 22) -0.000  (  25/ 23) -0.000  (  25/ 24)  2.760  (  25/ 25) -6.925  (  26/ 22) -2.793  (  26/ 23)  4.982
          (  26/ 24) -0.000  (  26/ 25) -0.000  (  26/ 26)  5.457  (  27/ 22)  0.000  (  27/ 23)  0.000  (  27/ 24)  5.274
          (  27/ 25)  8.952  (  27/ 26) -0.000  (  27/ 27) -0.260  (  28/ 23)  0.000  (  28/ 24)  6.114  (  28/ 25) -4.892
          (  28/ 26)  0.000  (  28/ 27)  5.071  (  28/ 28)  7.182  (  29/ 25)  2.664  (  29/ 26)  0.000  (  29/ 27) -8.465
          (  29/ 28)  6.510  (  29/ 29)  5.973  (  30/ 28) -5.916  (  30/ 29)  7.797  (  30/ 30)  9.655  (  33/ 33) -3.024
          (  34/ 33)  0.000  (  34/ 34)  5.480  (  35/ 31) -0.000  (  35/ 32) -5.196  (  35/ 33) -0.000  (  35/ 34)  0.000
          (  35/ 35) -1.025  (  36/ 33)  3.586  (  36/ 34)  0.000  (  36/ 35)  0.000  (  36/ 36)  3.761  (  37/ 33) -0.000
          (  37/ 34)  4.088  (  37/ 35) -0.000  (  37/ 36) -0.000  (  37/ 37) -5.470  (  38/ 33) -0.000  (  38/ 34)  0.000
          (  38/ 35)-10.270  (  38/ 36) -0.000  (  38/ 37) -0.000  (  38/ 38)  1.197  (  39/ 33)  0.000  (  39/ 34)  4.500
          (  39/ 35)  0.000  (  39/ 36) -0.000  (  39/ 37)  5.196  (  39/ 38) -0.000  (  39/ 39)  3.914  (  40/ 35) -0.000
          (  40/ 36) -0.000  (  40/ 37) -5.862  (  40/ 38)  0.000  (  40/ 39)  6.245  (  40/ 40)  3.638  (  41/ 35) -4.702
          (  41/ 36) -0.000  (  41/ 37)  0.000  (  41/ 38)  3.941  (  41/ 39) -0.000  (  41/ 40) -0.000  (  41/ 41)-10.101
          (  42/ 35) -4.996  (  42/ 36) -0.000  (  42/ 37) -0.000  (  42/ 38) -8.426  (  42/ 39) -0.000  (  42/ 40) -0.000
          (  42/ 41)  1.191  (  42/ 42)  9.126  (  43/ 36) -0.000  (  43/ 37)  0.000  (  43/ 38)  5.618  (  43/ 39)  0.000
          (  43/ 40) -0.000  (  43/ 41) 10.288  (  43/ 42)  3.782  (  43/ 43) -0.234  (  44/ 39) -4.408  (  44/ 40)  6.387
          (  44/ 41)  0.000  (  44/ 42) -0.000  (  44/ 43) -0.000  (  44/ 44)  7.441  (  45/ 39) -0.000  (  45/ 40) -0.000
          (  45/ 41) -6.765  (  45/ 42)  6.367  (  45/ 43) 10.042  (  45/ 44) -0.000  (  45/ 45)  3.198  (  46/ 40) -0.000
          (  46/ 41)  1.927  (  46/ 42)  7.803  (  46/ 43) -7.033  (  46/ 44) -0.000  (  46/ 45)  4.882  (  46/ 46) 10.157
          (  47/ 43)  4.352  (  47/ 44) -0.000  (  47/ 45)-10.743  (  47/ 46)  6.811  (  47/ 47)  8.395  (  48/ 46) -7.385
          (  48/ 47)  9.208  (  48/ 48) 12.069  (  50/ 50)  2.646  (  51/ 50) -0.000  (  51/ 51) -5.858  (  52/ 50) -0.000
          (  52/ 51) -0.000  (  52/ 52)  8.315  (  53/ 49)  3.000  (  53/ 50) -0.000  (  53/ 51) -0.000  (  53/ 52) -0.000
          (  53/ 53) -1.025  (  54/ 50) -0.000  (  54/ 51)  0.000  (  54/ 52) -0.000  (  54/ 53)  6.062  (  54/ 54)  1.197
          (  55/ 50) -0.000  (  55/ 51) -6.514  (  55/ 52)  0.000  (  55/ 53)  0.000  (  55/ 54) -0.000  (  55/ 55)  6.838
          (  56/ 50) -0.000  (  56/ 51) -0.000  (  56/ 52)  6.990  (  56/ 53)  0.000  (  56/ 54) -0.000  (  56/ 55) -0.000
          (  56/ 56) -8.547  (  57/ 50) -0.000  (  57/ 51)  4.500  (  57/ 52) -0.000  (  57/ 53) -0.000  (  57/ 54) -0.000
          (  57/ 55)  2.760  (  57/ 56) -0.000  (  57/ 57) -6.925  (  58/ 50) -0.000  (  58/ 51)  0.000  (  58/ 52) -7.348
          (  58/ 53)  0.000  (  58/ 54) -0.000  (  58/ 55)  0.000  (  58/ 56) -7.254  (  58/ 57) -0.000  (  58/ 58)  6.624
          (  59/ 53) -2.793  (  59/ 54)  4.982  (  59/ 55) -0.000  (  59/ 56) -0.000  (  59/ 57) -0.000  (  59/ 58)  0.000
          (  59/ 59)  5.457  (  60/ 53)  0.000  (  60/ 54)  0.000  (  60/ 55)  5.274  (  60/ 56)  0.000  (  60/ 57)  8.952
          (  60/ 58) -0.000  (  60/ 59) -0.000  (  60/ 60) -0.260  (  61/ 53)  0.000  (  61/ 54) -0.000  (  61/ 55) -0.000
          (  61/ 56) -9.224  (  61/ 57)  0.000  (  61/ 58)-10.289  (  61/ 59) -0.000  (  61/ 60)  0.000  (  61/ 61)  4.613
          (  62/ 54)  0.000  (  62/ 55)  6.114  (  62/ 56) -0.000  (  62/ 57) -4.892  (  62/ 58) -0.000  (  62/ 59)  0.000
          (  62/ 60)  5.071  (  62/ 61) -0.000  (  62/ 62)  7.182  (  63/ 54) -0.000  (  63/ 55) -0.000  (  63/ 56)  6.114
          (  63/ 57)  0.000  (  63/ 58) -3.215  (  63/ 59) -0.000  (  63/ 60)  0.000  (  63/ 61)  2.217  (  63/ 62) -0.000
          (  63/ 63)-13.043  (  64/ 57)  2.664  (  64/ 58)  0.000  (  64/ 59)  0.000  (  64/ 60) -8.465  (  64/ 61) -0.000
          (  64/ 62)  6.510  (  64/ 63)  0.000  (  64/ 64)  5.973  (  65/ 57) -0.000  (  65/ 58) -5.061  (  65/ 59) -0.000
          (  65/ 60) -0.000  (  65/ 61)  5.511  (  65/ 62) -0.000  (  65/ 63) 12.735  (  65/ 64) -0.000  (  65/ 65) -2.945
          (  66/ 57) -0.000  (  66/ 58) -7.727  (  66/ 59) -0.000  (  66/ 60)  0.000  (  66/ 61)-10.275  (  66/ 62) -0.000
          (  66/ 63) -0.362  (  66/ 64) -0.000  (  66/ 65)  1.694  (  66/ 66) 11.725  (  67/ 59) -0.000  (  67/ 60) -0.000
          (  67/ 61)  6.879  (  67/ 62)  0.000  (  67/ 63) -7.050  (  67/ 64)  0.000  (  67/ 65) 11.431  (  67/ 66)  4.608
          (  67/ 67)  4.402  (  68/ 62) -5.916  (  68/ 63) -0.000  (  68/ 64)  7.797  (  68/ 65)  0.000  (  68/ 66) -0.000
          (  68/ 67) -0.000  (  68/ 68)  9.655  (  69/ 62)  0.000  (  69/ 63)  2.496  (  69/ 64)  0.000  (  69/ 65)-10.135
          (  69/ 66)  7.383  (  69/ 67) 10.629  (  69/ 68) -0.000  (  69/ 69)  6.220  (  70/ 64)  0.000  (  70/ 65)  3.082
          (  70/ 66)  9.546  (  70/ 67) -8.813  (  70/ 68) -0.000  (  70/ 69)  4.732  (  70/ 70) 13.112  (  71/ 67)  5.922
          (  71/ 68)  0.000  (  71/ 69)-12.903  (  71/ 70)  7.123  (  71/ 71) 10.952  (  72/ 70) -8.836  (  72/ 71) 10.620
          (  72/ 72) 14.668  (  75/ 75) -3.024  (  76/ 75)  0.000  (  76/ 76)  5.480  (  77/ 75) -0.000  (  77/ 76) -0.000
          (  77/ 77) -8.693  (  78/ 73) -0.000  (  78/ 74) -5.196  (  78/ 75) -0.000  (  78/ 76)  0.000  (  78/ 77)  0.000
          (  78/ 78) -1.025  (  79/ 75)  3.586  (  79/ 76) -0.000  (  79/ 77) -0.000  (  79/ 78)  0.000  (  79/ 79)  3.761
          (  80/ 75) -0.000  (  80/ 76)  4.088  (  80/ 77) -0.000  (  80/ 78) -0.000  (  80/ 79) -0.000  (  80/ 80) -5.470
          (  81/ 75) -0.000  (  81/ 76)  0.000  (  81/ 77)  0.000  (  81/ 78)-10.270  (  81/ 79) -0.000  (  81/ 80) -0.000
          (  81/ 81)  1.197  (  82/ 75) -0.000  (  82/ 76) -0.000  (  82/ 77) -9.350  (  82/ 78) -0.000  (  82/ 79) -0.000
          (  82/ 80) -0.000  (  82/ 81)  0.000  (  82/ 82)  9.915  (  83/ 75)  0.000  (  83/ 76)  4.500  (  83/ 77) -0.000
          (  83/ 78)  0.000  (  83/ 79) -0.000  (  83/ 80)  5.196  (  83/ 81) -0.000  (  83/ 82) -0.000  (  83/ 83)  3.914
          (  84/ 75) -0.000  (  84/ 76) -0.000  (  84/ 77) -7.348  (  84/ 78)  0.000  (  84/ 79) -0.000  (  84/ 80) -0.000
          (  84/ 81) -0.000  (  84/ 82) -4.852  (  84/ 83)  0.000  (  84/ 84) -9.635  (  85/ 78) -0.000  (  85/ 79) -0.000
          (  85/ 80) -5.862  (  85/ 81)  0.000  (  85/ 82) -0.000  (  85/ 83)  6.245  (  85/ 84)  0.000  (  85/ 85)  3.638
          (  86/ 78) -4.702  (  86/ 79) -0.000  (  86/ 80)  0.000  (  86/ 81)  3.941  (  86/ 82)  0.000  (  86/ 83) -0.000
          (  86/ 84)  0.000  (  86/ 85) -0.000  (  86/ 86)-10.101  (  87/ 78) -4.996  (  87/ 79) -0.000  (  87/ 80) -0.000
          (  87/ 81) -8.426  (  87/ 82)  0.000  (  87/ 83) -0.000  (  87/ 84) -0.000  (  87/ 85) -0.000  (  87/ 86)  1.191
          (  87/ 87)  9.126  (  88/ 78)  0.000  (  88/ 79) -0.000  (  88/ 80) -0.000  (  88/ 81)  0.000  (  88/ 82)  8.676
          (  88/ 83)  0.000  (  88/ 84)-12.945  (  88/ 85) -0.000  (  88/ 86) -0.000  (  88/ 87) -0.000  (  88/ 88) -1.234
          (  89/ 79) -0.000  (  89/ 80)  0.000  (  89/ 81)  5.618  (  89/ 82) -0.000  (  89/ 83)  0.000  (  89/ 84) -0.000
          (  89/ 85) -0.000  (  89/ 86) 10.288  (  89/ 87)  3.782  (  89/ 88) -0.000  (  89/ 89) -0.234  (  90/ 79) -0.000
          (  90/ 80) -0.000  (  90/ 81)  0.000  (  90/ 82) -9.668  (  90/ 83)  0.000  (  90/ 84) -6.800  (  90/ 85) -0.000
          (  90/ 86)  0.000  (  90/ 87) -0.000  (  90/ 88) -6.594  (  90/ 89) -0.000  (  90/ 90) 11.227  (  91/ 83) -4.408
          (  91/ 84)  0.000  (  91/ 85)  6.387  (  91/ 86)  0.000  (  91/ 87) -0.000  (  91/ 88) -0.000  (  91/ 89) -0.000
          (  91/ 90)  0.000  (  91/ 91)  7.441  (  92/ 83) -0.000  (  92/ 84)  0.000  (  92/ 85) -0.000  (  92/ 86) -6.765
          (  92/ 87)  6.367  (  92/ 88)  0.000  (  92/ 89) 10.042  (  92/ 90)  0.000  (  92/ 91) -0.000  (  92/ 92)  3.198
          (  93/ 83)  0.000  (  93/ 84) -7.019  (  93/ 85) -0.000  (  93/ 86)  0.000  (  93/ 87) -0.000  (  93/ 88)  3.972
          (  93/ 89)  0.000  (  93/ 90) -1.541  (  93/ 91) -0.000  (  93/ 92)  0.000  (  93/ 93)-16.454  (  94/ 83)  0.000
          (  94/ 84) -4.190  (  94/ 85) -0.000  (  94/ 86)  0.000  (  94/ 87)  0.000  (  94/ 88)-12.902  (  94/ 89) -0.000
          (  94/ 90)-10.548  (  94/ 91) -0.000  (  94/ 92)  0.000  (  94/ 93)  0.883  (  94/ 94)  7.609  (  95/ 85) -0.000
          (  95/ 86)  1.927  (  95/ 87)  7.803  (  95/ 88)  0.000  (  95/ 89) -7.033  (  95/ 90)  0.000  (  95/ 91) -0.000
          (  95/ 92)  4.882  (  95/ 93)  0.000  (  95/ 94) -0.000  (  95/ 95) 10.157  (  96/ 85) -0.000  (  96/ 86) -0.000
          (  96/ 87) -0.000  (  96/ 88)  6.879  (  96/ 89)  0.000  (  96/ 90) -4.194  (  96/ 91) -0.000  (  96/ 92)  0.000
          (  96/ 93) 14.763  (  96/ 94)  3.332  (  96/ 95) -0.000  (  96/ 96) -4.894  (  97/ 89)  4.352  (  97/ 90) -0.000
          (  97/ 91) -0.000  (  97/ 92)-10.743  (  97/ 93) -0.000  (  97/ 94) -0.000  (  97/ 95)  6.811  (  97/ 96)  0.000
          (  97/ 97)  8.395  (  98/ 89)  0.000  (  98/ 90) -5.519  (  98/ 91) -0.000  (  98/ 92)  0.000  (  98/ 93) -7.938
          (  98/ 94)  6.869  (  98/ 95) -0.000  (  98/ 96) 14.790  (  98/ 97) -0.000  (  98/ 98)  2.042  (  99/ 89)  0.000
          (  99/ 90)-10.251  (  99/ 91) -0.000  (  99/ 92)  0.000  (  99/ 93)  0.076  (  99/ 94)-12.069  (  99/ 95) -0.000
          (  99/ 96) -0.538  (  99/ 97)  0.000  (  99/ 98)  2.065  (  99/ 99) 14.539  ( 100/ 91) -0.000  ( 100/ 92)  0.000
          ( 100/ 93)  2.389  ( 100/ 94)  8.229  ( 100/ 95)  0.000  ( 100/ 96)-10.507  ( 100/ 97) -0.000  ( 100/ 98) 11.790
          ( 100/ 99)  5.338  ( 100/100)  8.337  ( 101/ 95) -7.385  ( 101/ 96)  0.000  ( 101/ 97)  9.208  ( 101/ 98)  0.000
          ( 101/ 99)  0.000  ( 101/100)  0.000  ( 101/101) 12.069  ( 102/ 95) -0.000  ( 102/ 96)  4.205  ( 102/ 97) -0.000
          ( 102/ 98)-13.019  ( 102/ 99)  8.336  ( 102/100) 11.096  ( 102/101)  0.000  ( 102/102)  9.147  ( 103/ 97)  0.000
          ( 103/ 98)  4.083  ( 103/ 99) 11.328  ( 103/100)-10.447  ( 103/101) -0.000  ( 103/102)  4.617  ( 103/103) 16.133
          ( 104/100)  7.438  ( 104/101) -0.000  ( 104/102)-15.007  ( 104/103)  7.434  ( 104/104) 13.654  ( 105/103)-10.276
          ( 105/104) 12.032  ( 105/105) 17.436  ( 108/108)  2.646  ( 109/108) -0.000  ( 109/109) -5.858  ( 110/108) -0.000
          ( 110/109) -0.000  ( 110/110)  8.315  ( 111/106)  3.000  ( 111/107) -0.000  ( 111/108) -0.000  ( 111/109) -0.000
          ( 111/110) -0.000  ( 111/111) -1.025  ( 112/106) -0.000  ( 112/107)  7.348  ( 112/108) -0.000  ( 112/109) -0.000
          ( 112/110) -0.000  ( 112/111)  0.000  ( 112/112) -1.025  ( 113/108) -0.000  ( 113/109)  0.000  ( 113/110) -0.000
          ( 113/111)  6.062  ( 113/112)  0.000  ( 113/113)  1.197  ( 114/108) -0.000  ( 114/109) -6.514  ( 114/110)  0.000
          ( 114/111)  0.000  ( 114/112)  0.000  ( 114/113) -0.000  ( 114/114)  6.838  ( 115/108) -0.000  ( 115/109) -0.000
          ( 115/110)  6.990  ( 115/111)  0.000  ( 115/112)  0.000  ( 115/113) -0.000  ( 115/114) -0.000  ( 115/115) -8.547
          ( 116/108) -0.000  ( 116/109) -0.000  ( 116/110) -0.000  ( 116/111)  0.000  ( 116/112) 14.442  ( 116/113) -0.000
          ( 116/114) -0.000  ( 116/115) -0.000  ( 116/116)  1.197  ( 117/108) -0.000  ( 117/109)  4.500  ( 117/110) -0.000
          ( 117/111) -0.000  ( 117/112)  0.000  ( 117/113) -0.000  ( 117/114)  2.760  ( 117/115) -0.000  ( 117/116) -0.000
          ( 117/117) -6.925  ( 118/108) -0.000  ( 118/109)  0.000  ( 118/110) -7.348  ( 118/111)  0.000  ( 118/112) -0.000
          ( 118/113) -0.000  ( 118/114)  0.000  ( 118/115) -7.254  ( 118/116) -0.000  ( 118/117) -0.000  ( 118/118)  6.624
          ( 119/111) -2.793  ( 119/112)  0.000  ( 119/113)  4.982  ( 119/114) -0.000  ( 119/115) -0.000  ( 119/116) -0.000
          ( 119/117) -0.000  ( 119/118)  0.000  ( 119/119)  5.457  ( 120/111)  0.000  ( 120/112)  0.000  ( 120/113)  0.000
          ( 120/114)  5.274  ( 120/115)  0.000  ( 120/116) -0.000  ( 120/117)  8.952  ( 120/118) -0.000  ( 120/119) -0.000
          ( 120/120) -0.260  ( 121/111)  0.000  ( 121/112) -0.000  ( 121/113) -0.000  ( 121/114) -0.000  ( 121/115) -9.224
          ( 121/116)  0.000  ( 121/117)  0.000  ( 121/118)-10.289  ( 121/119) -0.000  ( 121/120)  0.000  ( 121/121)  4.613
          ( 122/111)  0.000  ( 122/112)  7.508  ( 122/113) -0.000  ( 122/114) -0.000  ( 122/115)  0.000  ( 122/116)  6.539
          ( 122/117)  0.000  ( 122/118) -0.000  ( 122/119) -0.000  ( 122/120) -0.000  ( 122/121) -0.000  ( 122/122)-13.788
          ( 123/111)  0.000  ( 123/112)  7.044  ( 123/113) -0.000  ( 123/114) -0.000  ( 123/115) -0.000  ( 123/116)-11.676
          ( 123/117)  0.000  ( 123/118) -0.000  ( 123/119) -0.000  ( 123/120) -0.000  ( 123/121)  0.000  ( 123/122)  2.163
          ( 123/123) 12.814  ( 124/113)  0.000  ( 124/114)  6.114  ( 124/115) -0.000  ( 124/116) -0.000  ( 124/117) -4.892
          ( 124/118) -0.000  ( 124/119)  0.000  ( 124/120)  5.071  ( 124/121) -0.000  ( 124/122) -0.000  ( 124/123) -0.000
          ( 124/124)  7.182  ( 125/113) -0.000  ( 125/114) -0.000  ( 125/115)  6.114  ( 125/116) -0.000  ( 125/117)  0.000
          ( 125/118) -3.215  ( 125/119) -0.000  ( 125/120)  0.000  ( 125/121)  2.217  ( 125/122) -0.000  ( 125/123) -0.000
          ( 125/124) -0.000  ( 125/125)-13.043  ( 126/113) -0.000  ( 126/114) -0.000  ( 126/115)  0.000  ( 126/116) -8.882
          ( 126/117)  0.000  ( 126/118)  0.000  ( 126/119) -0.000  ( 126/120) -0.000  ( 126/121) -0.000  ( 126/122)-13.782
          ( 126/123) -6.544  ( 126/124)  0.000  ( 126/125) -0.000  ( 126/126) -0.234  ( 127/117)  2.664  ( 127/118)  0.000
          ( 127/119)  0.000  ( 127/120) -8.465  ( 127/121) -0.000  ( 127/122) -0.000  ( 127/123) -0.000  ( 127/124)  6.510
          ( 127/125)  0.000  ( 127/126)  0.000  ( 127/127)  5.973  ( 128/117) -0.000  ( 128/118) -5.061  ( 128/119) -0.000
          ( 128/120) -0.000  ( 128/121)  5.511  ( 128/122) -0.000  ( 128/123)  0.000  ( 128/124) -0.000  ( 128/125) 12.735
          ( 128/126)  0.000  ( 128/127) -0.000  ( 128/128) -2.945  ( 129/117) -0.000  ( 129/118) -7.727  ( 129/119) -0.000
          ( 129/120)  0.000  ( 129/121)-10.275  ( 129/122) -0.000  ( 129/123) -0.000  ( 129/124) -0.000  ( 129/125) -0.362
          ( 129/126) -0.000  ( 129/127) -0.000  ( 129/128)  1.694  ( 129/129) 11.725  ( 130/117)  0.000  ( 130/118) -0.000
          ( 130/119) -0.000  ( 130/120) -0.000  ( 130/121)  0.000  ( 130/122) -9.537  ( 130/123) 10.166  ( 130/124)  0.000
          ( 130/125) -0.000  ( 130/126)-14.319  ( 130/127) -0.000  ( 130/128)  0.000  ( 130/129)  0.000  ( 130/130)  3.198
          ( 131/119) -0.000  ( 131/120) -0.000  ( 131/121)  6.879  ( 131/122) -0.000  ( 131/123)  0.000  ( 131/124)  0.000
          ( 131/125) -7.050  ( 131/126)  0.000  ( 131/127)  0.000  ( 131/128) 11.431  ( 131/129)  4.608  ( 131/130) -0.000
          ( 131/131)  4.402  ( 132/119) -0.000  ( 132/120) -0.000  ( 132/121) -0.000  ( 132/122)  8.090  ( 132/123) -0.000
          ( 132/124)  0.000  ( 132/125) -0.000  ( 132/126) -4.046  ( 132/127) -0.000  ( 132/128)  0.000  ( 132/129) -0.000
          ( 132/130)  1.884  ( 132/131)  0.000  ( 132/132)-20.057  ( 133/119) -0.000  ( 133/120) -0.000  ( 133/121) -0.000
          ( 133/122) -2.673  ( 133/123)-12.100  ( 133/124)  0.000  ( 133/125) -0.000  ( 133/126) -9.469  ( 133/127) -0.000
          ( 133/128) -0.000  ( 133/129) -0.000  ( 133/130) -5.976  ( 133/131)  0.000  ( 133/132) -0.547  ( 133/133) 15.163
          ( 134/124) -5.916  ( 134/125) -0.000  ( 134/126)  0.000  ( 134/127)  7.797  ( 134/128)  0.000  ( 134/129) -0.000
          ( 134/130) -0.000  ( 134/131) -0.000  ( 134/132)  0.000  ( 134/133)  0.000  ( 134/134)  9.655  ( 135/124)  0.000
          ( 135/125)  2.496  ( 135/126) -0.000  ( 135/127)  0.000  ( 135/128)-10.135  ( 135/129)  7.383  ( 135/130) -0.000
          ( 135/131) 10.629  ( 135/132) -0.000  ( 135/133) -0.000  ( 135/134) -0.000  ( 135/135)  6.220  ( 136/124)  0.000
          ( 136/125)  0.000  ( 136/126) -7.561  ( 136/127) -0.000  ( 136/128)  0.000  ( 136/129) -0.000  ( 136/130)  5.516
          ( 136/131)  0.000  ( 136/132) 16.970  ( 136/133) -2.216  ( 136/134) -0.000  ( 136/135)  0.000  ( 136/136) -7.625
          ( 137/124)  0.000  ( 137/125)  0.000  ( 137/126) -6.785  ( 137/127) -0.000  ( 137/128)  0.000  ( 137/129) -0.000
          ( 137/130)-15.974  ( 137/131) -0.000  ( 137/132) -0.256  ( 137/133)-10.920  ( 137/134) -0.000  ( 137/135)  0.000
          ( 137/136)  1.395  ( 137/137) 10.582  ( 138/127)  0.000  ( 138/128)  3.082  ( 138/129)  9.546  ( 138/130)  0.000
          ( 138/131) -8.813  ( 138/132) -0.000  ( 138/133) -0.000  ( 138/134) -0.000  ( 138/135)  4.732  ( 138/136)  0.000
          ( 138/137)  0.000  ( 138/138) 13.112  ( 139/127) -0.000  ( 139/128)  0.000  ( 139/129) -0.000  ( 139/130)  7.822
          ( 139/131)  0.000  ( 139/132) -8.517  ( 139/133) -4.912  ( 139/134) -0.000  ( 139/135) -0.000  ( 139/136) 17.344
          ( 139/137)  4.269  ( 139/138) -0.000  ( 139/139)  1.016  ( 140/131)  5.922  ( 140/132) -0.000  ( 140/133)  0.000
          ( 140/134)  0.000  ( 140/135)-12.903  ( 140/136)  0.000  ( 140/137)  0.000  ( 140/138)  7.123  ( 140/139) -0.000
          ( 140/140) 10.952  ( 141/131) -0.000  ( 141/132)  2.541  ( 141/133) -6.005  ( 141/134) -0.000  ( 141/135) -0.000
          ( 141/136)-12.063  ( 141/137)  8.145  ( 141/138) -0.000  ( 141/139) 15.750  ( 141/140) -0.000  ( 141/141)  6.175
          ( 142/131) -0.000  ( 142/132) -0.010  ( 142/133)-12.707  ( 142/134) -0.000  ( 142/135) -0.000  ( 142/136)  0.118
          ( 142/137)-13.818  ( 142/138)  0.000  ( 142/139) -0.669  ( 142/140) -0.000  ( 142/141)  2.362  ( 142/142) 17.535
          ( 143/134) -0.000  ( 143/135)  0.000  ( 143/136)  4.009  ( 143/137)  9.646  ( 143/138) -0.000  ( 143/139)-13.348
          ( 143/140)  0.000  ( 143/141) 11.937  ( 143/142)  6.006  ( 143/143) 12.006  ( 144/138) -8.836  ( 144/139) -0.000
          ( 144/140) 10.620  ( 144/141)  0.000  ( 144/142) -0.000  ( 144/143)  0.000  ( 144/144) 14.668  ( 145/138) -0.000
          ( 145/139)  5.815  ( 145/140)  0.000  ( 145/141)-15.701  ( 145/142)  9.235  ( 145/143) 11.522  ( 145/144)  0.000
          ( 145/145) 12.099  ( 146/140)  0.000  ( 146/141)  4.987  ( 146/142) 13.142  ( 146/143)-12.008  ( 146/144) -0.000
          ( 146/145)  4.529  ( 146/146) 19.254  ( 147/143)  8.925  ( 147/144)  0.000  ( 147/145)-17.080  ( 147/146)  7.740
          ( 147/147) 16.502  ( 148/146)-11.710  ( 148/147) 13.445  ( 148/148) 20.364  ( 151/151) -3.024  ( 152/151)  0.000
          ( 152/152)  5.480  ( 153/151) -0.000  ( 153/152) -0.000  ( 153/153) -8.693  ( 154/151) -0.000  ( 154/152) -0.000
          ( 154/153)  0.000  ( 154/154) 11.150  ( 155/149) -0.000  ( 155/150) -5.196  ( 155/151) -0.000  ( 155/152)  0.000
          ( 155/153)  0.000  ( 155/154) -0.000  ( 155/155) -1.025  ( 156/151)  3.586  ( 156/152) -0.000  ( 156/153) -0.000
          ( 156/154) -0.000  ( 156/155)  0.000  ( 156/156)  3.761  ( 157/151) -0.000  ( 157/152)  4.088  ( 157/153) -0.000
          ( 157/154) -0.000  ( 157/155) -0.000  ( 157/156) -0.000  ( 157/157) -5.470  ( 158/151) -0.000  ( 158/152)  0.000
          ( 158/153)  0.000  ( 158/154) -0.000  ( 158/155)-10.270  ( 158/156) -0.000  ( 158/157) -0.000  ( 158/158)  1.197
          ( 159/151) -0.000  ( 159/152) -0.000  ( 159/153) -9.350  ( 159/154)  0.000  ( 159/155)  0.000  ( 159/156) -0.000
          ( 159/157) -0.000  ( 159/158)  0.000  ( 159/159)  9.915  ( 160/151) -0.000  ( 160/152) -0.000  ( 160/153) -0.000
          ( 160/154)  9.820  ( 160/155)  0.000  ( 160/156) -0.000  ( 160/157) -0.000  ( 160/158) -0.000  ( 160/159)  0.000
          ( 160/160)-11.624  ( 161/151)  0.000  ( 161/152)  4.500  ( 161/153) -0.000  ( 161/154) -0.000  ( 161/155)  0.000
          ( 161/156) -0.000  ( 161/157)  5.196  ( 161/158) -0.000  ( 161/159) -0.000  ( 161/160) -0.000  ( 161/161)  3.914
          ( 162/151) -0.000  ( 162/152) -0.000  ( 162/153) -7.348  ( 162/154)  0.000  ( 162/155)  0.000  ( 162/156) -0.000
